addressline1,addressline2,city,postalcode,countryregioncode
"15, avenue Reille",,Paris,75009,FR
"80, rue de la Centenaire",,Pantin,93500,FR
"9, rue des Vendangeurs",,Paris,75013,FR
"3535, rue des Grands Champs",,Paris,75009,FR
Erlenweg 456,,Paderborn,33041,DE
"35, avenue des Laurentides",,Paris,75019,FR
Essener StraÃÆÃÂ¸e 226,,Paderborn,33098,DE
Hunzinger Allee 675,,Paderborn,33098,DE
"33, allÃÆÃÂ©e des Princes",,Paris,75013,FR
"4119, rue LÃÆÃÂ©o Delibes",,Paris,75017,FR
"343, avenue Reille",,Paris La Defense,92081,FR
"24, rue Philibert-Delorme",,Paris,75016,FR
"59, place de la Concorde",,Paris,75006,FR
Moritzstr 45,,Paderborn,33098,DE
"35, route de Marseille",,Paris,75008,FR
"15, avenue de la Gare",,Paris,75013,FR
"9, rue des Vendangeurs",,Paris,75008,FR
"19, rue de lÃâÃÂ´Esplanade",,Paris,75019,FR
"95, avenue de lÃâÃÂ´ Union Centrale",,Paris,75012,FR
"100, rue des Rosiers",,Pantin,93500,FR
"14, place Beaubernard",,Paris,75003,FR
Lieblingsweg 500,,Paderborn,33041,DE
"9, rue de lÃâÃÂ´Avenir",,Paris,75010,FR
"401, rue de Cambrai",,Paris,75012,FR
"22, rue des Grands Champs",,Paris,75009,FR
"35, avenue des Laurentides",,Paris,75008,FR
"33, allÃÆÃÂ©e des Princes",,Paris,75017,FR
"15, rue Philibert-Delorme",,Paris,75010,FR
"51, impasse Ste-Madeleine",,Paris,75013,FR
"935, rue Mazagran",,Paris,75016,FR
"25, rue de lÃâÃÂ´Esplanade",,Paris,75003,FR
"710, rue Surcouf",,Paris,75009,FR
"33, place de la RÃÆÃÂ©publique",,Paris,75003,FR
"57, rue de lÃâÃÂ´Avenir",,Paris,75003,FR
"68, avenue de lÃâÃÂ´ Union Centrale",,Paris,75016,FR
"26, rue de lÃâÃÂ´Esplanade",,Paris,75012,FR
"936, rue LÃÆÃÂ©o Delibes",,Paris,75005,FR
"988, quai de Grenelle",,Paris,75010,FR
"10, avenue de Norvege",,Paris,75005,FR
AttachÃÆÃÂ© de Presse,Place dÃâÃÂ´ Armes,Paris,75007,FR
"75, avenue de la Gare",,Paris,75012,FR
"55, boulevard Tremblay",,Paris,75010,FR
"1, place Beaubernard",,Paris,75009,FR
"13, boulevard dÃâÃÂ´Albi",,Paris La Defense,92081,FR
"91, rue Royale",,Paris,75003,FR
"1359, avenue de lÃâÃÂ´Europe",,Paris,75005,FR
"811, avenue Reille",,Paris,75012,FR
"2181, rue Malar",,Paris,75013,FR
"6186, place du Tertre",,Paris,75017,FR
"12, rue Montcalm",,Paris,75005,FR
Zollstr 2,,Paderborn,33041,DE
"8, rue de la ComÃÆÃÂ©die",,Paris,75007,FR
"244, boulevard dÃâÃÂ´Albi",,Paris,75010,FR
"2, rue de Fontfroide",,Paris,75010,FR
"80, avenue de Malakoff",,Paris La Defense,92081,FR
"8211, rue Villedo",,Paris,75005,FR
"92, rue Henri Gagnon",,Pantin,93500,FR
"60, rue Lauriston",,Paris,75005,FR
"1055, rue Basse-du-Rocher",,Paris,75009,FR
"7, place Beaubernard",Agence Taillefer,Paris,75007,FR
"5, rue Montcalm",,Paris,75019,FR
Zimmerstr 56,,Paderborn,33098,DE
"215, avenue du QuÃÆÃÂ©bec",,Paris,75008,FR
"461, boulevard Beau Marchais",,Pantin,93500,FR
"4024, rue Surcouf",,Paris,75013,FR
"22, rue des Rosiers",,Paris,75012,FR
"440, rue de Linois",,Paris,75016,FR
"5, rue de la Cavalerie",,Paris,75005,FR
"14, rue Lauriston",,Paris,75005,FR
"2, place de la RÃÆÃÂ©publique",,Paris,75007,FR
"839, rue Mazagran",,Paris,75019,FR
"69, avenue du Port",,Paris La Defense,92081,FR
"59, boulevard Tremblay",,Paris,75008,FR
"8101bis, boulevard Saint Germain",,Paris,75019,FR
"421, rue LÃÆÃÂ©o Delibes",,Paris,75016,FR
Wasserstr 65,,Paderborn,33098,DE
"61, rue Mazagran",,Paris,75017,FR
"5, rue de Courtaboeuf",,Paris,75007,FR
Welt Platz 7,,Paderborn,33098,DE
"55, rue de Longchamp",,Paris,75007,FR
"3783, rue Lamarck",,Paris,75017,FR
"22, quai de lÃâÃÂ´ Iton",,Paris,75008,FR
"10, rue Lafayette",,Paris,75007,FR
"32, rue Lafayette",,Paris,75007,FR
"8812, rue Surcouf",,Pantin,93500,FR
"214, rue LÃÆÃÂ©o Delibes",,Paris,75013,FR
"99, rue Saint Denis",,Paris,75019,FR
"8128, rue Lamarck",,Paris,75005,FR
"52, rue Mazagran",,Paris,75017,FR
"1, rue de Fontfroide",,Paris,75003,FR
"216, quai Paul Doumer",,Paris,75008,FR
Wallstr 254,,Paderborn,33098,DE
"4, rue de Linois",,Pantin,93500,FR
"21, avenue Reille",,Paris,75003,FR
"4822, rue des Ecoles",,Paris,75005,FR
Erftplatz 777,,Paderborn,33098,DE
"172, avenue Foch",,Paris,75003,FR
Wertheimer StraÃÆÃÂ¸e 277,,Paderborn,33098,DE
"288, chaussÃÆÃÂ©e de Tournai",,Paris,75010,FR
Werftstr 54,,Paderborn,33098,DE
"88bis, boulevard du Montparnasse",,Paris,75016,FR
"57, rue de la ComÃÆÃÂ©die",,Paris,75017,FR
"99, quai de lÃâÃÂ´ Iton",,Paris,75012,FR
"5711, rue des Ecoles",,Paris,75019,FR
"55, rue de Longchamp",,Paris,75019,FR
"1, avenue des Champs-ElysÃÆÃÂ©es",,Paris,75017,FR
Zeiter Weg 7765,,Paderborn,33098,DE
"9, rue Villedo",,Paris,75016,FR
"22, rue de la Centenaire",,Pantin,93500,FR
"2141, rue Saint-Lazare",,Paris,75008,FR
RÃÆÃÂ¤uscherweg 675,,Paderborn,33098,DE
"343, rue de Terre Neuve",,Paris,75008,FR
Rehstr 7546,,Paderborn,33041,DE
"86, rue Mazagran",,Paris,75009,FR
"20, boulevard dÃâÃÂ´Albi",,Paris,75016,FR
"25, rue de Terre Neuve",,Paris,75009,FR
"5, rue de Courtaboeuf",,Paris,75017,FR
Waldstr 76,,Paderborn,33098,DE
"5, avenue de la Gare",,Paris,75013,FR
Postfach 2 77 77,,Paderborn,33098,DE
"84, avenue des Ternes",,Paris,75019,FR
Postenweg 5752,,Paderborn,33041,DE
"29, rue des Grands Champs",,Paris,75006,FR
"2408, rue Maillard",,Paris,75003,FR
"5, rue de la Cavalerie",,Paris,75003,FR
"82, cours Mirabeau",,Paris,75017,FR
"22, rue Saint Denis",,Paris,75017,FR
"28, rue de Fontfroide",,Paris,75008,FR
"882, rue Villedo",,Paris,75002,FR
Reiherweg 5345,,Paderborn,33041,DE
"6, route de Marseille",,Paris,75019,FR
"80, avenue des Champs-ElysÃÆÃÂ©es",,Paris,75007,FR
"44, rue Saint Denis",,Paris,75007,FR
"9, boulevard Tremblay",,Paris La Defense,92081,FR
"9, route de Marseille",,Paris,75009,FR
"8, rue Lafayette",,Paris,75012,FR
"8, avenue de Villiers",,Pantin,93500,FR
"5710, rue Villedo",,Paris,75003,FR
"244, rue de Bas Marin",,Pantin,93500,FR
RoÃÆÃÂ¸str 7752,,Paderborn,33041,DE
"8, avenue de Norvege",,Paris,75012,FR
RotthÃÆÃÂ¤user Weg 866,,Paderborn,33098,DE
"57, avenue du QuÃÆÃÂ©bec",,Paris,75009,FR
"2, rue Henri Gagnon",,Pantin,93500,FR
"252, rue de la Centenaire",,Paris,75017,FR
"25, rue de Cambrai",,Paris,75007,FR
"3, rue de la Cavalerie",,Paris,75003,FR
"11, rue de l'Espace De Schengen",,Paris,75007,FR
"1, rue Georges-ClÃÆÃÂ©menceau",,Paris,75003,FR
"76, avenue de lÃâÃÂ´ Union Centrale",,Paris,75003,FR
"14, rue Marbeuf",,Paris,75012,FR
Heiderplatz 772,,Paderborn,33041,DE
"15, rue Philibert-Delorme",,Paris,75007,FR
"11, place de la RÃÆÃÂ©publique",,Paris,75016,FR
"119, quai Paul Doumer",,Paris,75017,FR
"2, rue de lÃâÃÂ´Esplanade",,Paris La Defense,92081,FR
"44, rue Saint Denis",,Paris,75017,FR
"610, rue des Rosiers",,Paris,75016,FR
"8, rue Pierre-Demoulin",,Pantin,93500,FR
"3, rue Lamarck",,Paris,75016,FR
"84, rue Philibert-Delorme",,Paris,75007,FR
Parkstr 4256,Kreditorenbuchhaltung,Paderborn,33041,DE
"758, avenue du QuÃÆÃÂ©bec",,Paris,75003,FR
"5, avenue de la Gare",,Paris La Defense,92081,FR
"6, rue de lÃâÃÂ´Esplanade",,Paris,75006,FR
"2401, rue des Bouchers",,Paris,75008,FR
"8011, rue de Cambrai",,Paris,75013,FR
Hansaallee 57,,Paderborn,33098,DE
"21, impasse Notre-Dame",,Paris,75009,FR
"191, rue de la Centenaire",,Pantin,93500,FR
"2, place Beaubernard",,Paris,75009,FR
"57bis, boulevard du Montparnasse",,Paris,75013,FR
"70, place de la RÃÆÃÂ©publique",,Paris La Defense,92081,FR
Heideweg 6457,,Paderborn,33098,DE
Heidestieg StraÃÆÃÂ¸e 2664,,Paderborn,33041,DE
Heiderweg 4725,,Paderborn,33098,DE
"76, rue Montcalm",,Paris,75017,FR
"1, rue de la Cavalerie",,Paris La Defense,92081,FR
"87, rue des Vendangeurs",,Paris,75002,FR
"281, rue Mazagran",,Paris,75010,FR
"11, avenue du Port",,Paris,75016,FR
"34, boulevard Tremblay",,Pantin,93500,FR
"14, avenue du Port",,Pantin,93500,FR
"870, rue de Fontfroide",,Paris,75012,FR
"34, rue Philibert-Delorme",,Paris,75016,FR
"2, place de Brazaville",,Pantin,93500,FR
"757, rue de la Centenaire",,Paris,75019,FR
"343, avenue de la Gare",,Paris,75006,FR
"113, rue Ste-HonorÃÆÃÂ©",,Paris,75012,FR
"5711, rue Basse-du-Rocher",,Paris,75008,FR
"7011, rue de Longchamp",,Paris,75002,FR
"44, rue Saint Denis",,Paris,75008,FR
"34703, rue des Bouchers",,Paris,75002,FR
"11, quai de lÃâÃÂ´ Iton",,Paris,75002,FR
"157, chaussÃÆÃÂ©e de Tournai",,Paris,75012,FR
"16, place de la Concorde",,Paris La Defense,92081,FR
"33, avenue du PrÃÆÃÂ©sident-Kennedy",,Paris,75016,FR
"1011, avenue Foch",,Pantin,93500,FR
"70, rue Georges-ClÃÆÃÂ©menceau",,Paris,75009,FR
Potsdamer StraÃÆÃÂ¸e 757,,Paderborn,33041,DE
"387, chaussÃÆÃÂ©e de Tournai",,Paris,75007,FR
"775, quai Paul Doumer",,Paris,75002,FR
"33, place de la RÃÆÃÂ©publique",,Paris,75009,FR
"487bis, boulevard du Montparnasse",,Paris,75007,FR
"70, place de la RÃÆÃÂ©publique",,Paris,75006,FR
"39, place de Fontenoy",,Paris,75002,FR
Parise StraÃÆÃÂ¸e 56,,Paderborn,33098,DE
"80, avenue de Malakoff",,Pantin,93500,FR
"5, rue Malar",,Paris,75007,FR
"11, avenue du PrÃÆÃÂ©sident-Kennedy",,Paris La Defense,92081,FR
"140, quai Paul Doumer",,Pantin,93500,FR
HÃÆÃÂ¼ttenstr 7005,Kreditorenbuchhaltung,Paderborn,33098,DE
"25, avenue Reille",,Paris,75002,FR
"56, route de Marseille",,Paris,75017,FR
"25, rue des Berges",,Paris,75016,FR
"101, rue de Terre Neuve",,Paris,75010,FR
AttachÃÆÃÂ© de Presse,,Paris,75008,FR
Midi-Couleurs,,Paris,75006,FR
"100, rue Jean Mermoz",,Paris,75002,FR
Pflugstr 2565,,Paderborn,33041,DE
Postfach 55 00 00,,Paderborn,33098,DE
"344, rue de Bas Marin",,Paris,75010,FR
Platz des Landtags 550,Kreditorenbuchhaltung,Paderborn,33041,DE
"43, rue Faubourg St Antoine",,Paris,75013,FR
Midi-Couleurs,,Paris La Defense,92081,FR
"425, rue LÃÆÃÂ©o Delibes",,Paris,75010,FR
"5, boulevard du Montparnasse",,Pantin,93500,FR
"6658, avenue de Villiers",,Paris,75016,FR
"343, rue de Cambrai",,Paris,75010,FR
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75007,FR
"40, rue des Bouchers",,Paris,75002,FR
"34, place de Brazaville",,Paris La Defense,92081,FR
"5, avenue de la Gare",,Paris,75002,FR
"9, avenue Reille",,Paris,75002,FR
"951, avenue Reille",,Paris,75007,FR
Hellweg 4754,,Paderborn,33098,DE
"81, route de Marseille",,Pantin,93500,FR
"231, avenue Foch",,Paris,75002,FR
Holzstr 7555,,Paderborn,33098,DE
Midi-Couleurs,,Paris,75009,FR
"87, rue Lafayette",,Paris,75016,FR
"44, rue du DÃÆÃÂ©part",,Paris,75019,FR
Winter der BÃÆÃÂ¶ck 2550,,Paderborn,33041,DE
"6, avenue des Laurentides",,Paris,75012,FR
"4757, rue Saint-Lazare",,Paris,75008,FR
"53, rue Henri Gagnon",,Paris,75006,FR
"877bis, rue des Peupliers",,Paris,75008,FR
"280, rue Lamarck",,Paris,75019,FR
"100, rue de la Centenaire",,Paris La Defense,92081,FR
Charlottenstr 572,,Paderborn,33098,DE
"1234, rue des Pyrenees",,Paris La Defense,92081,FR
"22, rue du Puits Dixme",,Paris,75002,FR
AttachÃÆÃÂ© de Presse,,Paris,75019,FR
"91, rue de la Cavalerie",,Paris,75007,FR
"408, avenue du QuÃÆÃÂ©bec",,Paris,75007,FR
"20, boulevard dÃâÃÂ´Albi",,Paris,75007,FR
"55, avenue du PrÃÆÃÂ©sident-Kennedy",,Paris,75008,FR
"82, cours Mirabeau",,Paris,75013,FR
"242, rue de Terre Neuve",,Paris,75017,FR
"3887, rue Villedo",,Paris,75016,FR
"80, rue de Courtaboeuf",,Pantin,93500,FR
"40, rue Georges-ClÃÆÃÂ©menceau",,Paris,75008,FR
Celler Weg 5,,Paderborn,33098,DE
"42, impasse Ste-Madeleine",,Paris,75007,FR
"34, rue Philibert-Delorme",,Paris,75008,FR
"570, rue de Fontfroide",,Pantin,93500,FR
"35, route de Marseille",,Pantin,93500,FR
"22, rue Philibert-Delorme",,Paris,75002,FR
"828, rue de Berri",,Paris,75016,FR
Carlsplatz 4652,,Paderborn,33041,DE
"34334, rue des Pyrenees",,Paris,75013,FR
"61680, rue Malar",,Paris,75009,FR
"8, rue des Vendangeurs",,Pantin,93500,FR
"1, rue de Maubeuge",,Paris,75009,FR
"40, rue des Rosiers",,Paris,75010,FR
"44, rue du DÃÆÃÂ©part",,Paris,75013,FR
AttachÃÆÃÂ© de Presse,,Pantin,93500,FR
"6268, chaussÃÆÃÂ©e de Tournai",,Pantin,93500,FR
"36, avenue de Malakoff",,Paris,75007,FR
Curieweg 577,,Paderborn,33098,DE
"55, quai de lÃâÃÂ´ Iton",,Paris,75010,FR
"9, rue de la ComÃÆÃÂ©die",,Paris,75010,FR
"244, rue de la Centenaire",,Paris La Defense,92081,FR
"76, rue de Berri",,Paris,75007,FR
"2, rue Lafayette",,Paris La Defense,92081,FR
"1001, rue des Bouchers",,Paris,75012,FR
"38, rue de lÃâÃÂ´Esplanade",,Paris,75019,FR
"21, cours Mirabeau",,Pantin,93500,FR
"8, rue de lÃâÃÂ´Avenir",,Paris,75002,FR
"100, boulevard dÃâÃÂ´Albi",,Paris,75006,FR
"890, avenue de lÃâÃÂ´ Union Centrale",,Paris,75008,FR
Conesweg 72,,Paderborn,33098,DE
"6, route de Marseille",,Paris,75010,FR
"9554, rue des Pyrenees",,Paris,75008,FR
"9, rue de Courtaboeuf",,Pantin,93500,FR
"2, place Beaubernard",,Paris,75002,FR
"62, rue de Linois",,Paris,75007,FR
"1801, boulevard dÃâÃÂ´Albi",,Paris,75002,FR
"570, quai de Grenelle",,Paris,75002,FR
Kapellstr 4767,,Paderborn,33098,DE
Kampstr 7257,,Paderborn,33098,DE
Auf der Krone 75,,Paderborn,33098,DE
"882, place du Tertre",,Pantin,93500,FR
"95, avenue de lÃâÃÂ´ Union Centrale",,Paris,75009,FR
"12, route de Marseille",,Paris,75010,FR
"3355, rue de Longchamp",,Paris,75017,FR
Kalkweg 50,,Paderborn,33041,DE
"17, rue Faubourg St Antoine",,Paris,75017,FR
"7554, rue des Pyrenees",,Paris,75013,FR
Kappellweg 675,,Paderborn,33098,DE
"24, rue Philibert-Delorme",,Paris,75019,FR
"401, boulevard du Montparnasse",,Paris,75006,FR
"172, rue Basse-du-Rocher",,Paris,75008,FR
Klara StraÃÆÃÂ¸e 2465,,Paderborn,33098,DE
"19, rue Philibert-Delorme",,Paris,75002,FR
KrÃÆÃÂ¶nerweg 7677,,Paderborn,33098,DE
"10, route de Marseille",,Pantin,93500,FR
"4313, rue de Linois",,Paris,75019,FR
"22, rue de Bas Marin",,Paris,75008,FR
"14, avenue du Port",,Paris,75007,FR
"8, rue Pierre-Demoulin",,Paris,75006,FR
Haberstr 5776,,Paderborn,33098,DE
