addressline1,addressline2,city,postalcode,countryregioncode
"10, route de Marseille",,Pantin,93500,FR
"33, place de la RÃÆÃÂ©publique",,Pantin,93500,FR
"8812, rue Surcouf",,Pantin,93500,FR
"92, rue Henri Gagnon",,Pantin,93500,FR
"27, place Beaubernard",,Pantin,93500,FR
"80, rue de la Centenaire",,Pantin,93500,FR
"879, rue des Ecoles",,Pantin,93500,FR
"191, rue de la Centenaire",,Pantin,93500,FR
"570, rue de Fontfroide",,Pantin,93500,FR
"26, rue Saint Denis",,Pantin,93500,FR
"8, rue des Vendangeurs",,Pantin,93500,FR
"81, route de Marseille",,Pantin,93500,FR
"22, rue de l'Espace De Schengen",,Pantin,93500,FR
"35, route de Marseille",,Pantin,93500,FR
3450 Villageoaks Dr.,,Pantin,93500,FR
"9, rue de Courtaboeuf",,Pantin,93500,FR
"80, rue de Courtaboeuf",,Pantin,93500,FR
"65, rue Faubourg St Antoine",,Pantin,93500,FR
"461, boulevard Beau Marchais",,Pantin,93500,FR
"34, boulevard Tremblay",,Pantin,93500,FR
"14, avenue du Port",,Pantin,93500,FR
"76, rue des Berges",,Pantin,93500,FR
"100, rue des Rosiers",,Pantin,93500,FR
"2, place de Brazaville",,Pantin,93500,FR
"222, rue de Cambrai",,Pantin,93500,FR
"24, impasse Ste-Madeleine",,Pantin,93500,FR
"2, rue Villedo",,Pantin,93500,FR
"7, rue de la Centenaire",,Pantin,93500,FR
"27, place de Brazaville",,Pantin,93500,FR
"4, rue de Linois",,Pantin,93500,FR
"95, avenue de lÃâÃÂ´ Union Centrale",,Paris,75012,FR
"14, place Beaubernard",,Paris,75003,FR
"9, rue de lÃâÃÂ´Avenir",,Paris,75010,FR
"401, rue de Cambrai",,Paris,75012,FR
"22, rue des Grands Champs",,Paris,75009,FR
"35, avenue des Laurentides",,Paris,75008,FR
"33, allÃÆÃÂ©e des Princes",,Paris,75017,FR
"15, rue Philibert-Delorme",,Paris,75010,FR
"51, impasse Ste-Madeleine",,Paris,75013,FR
"935, rue Mazagran",,Paris,75016,FR
"25, rue de lÃâÃÂ´Esplanade",,Paris,75003,FR
"710, rue Surcouf",,Paris,75009,FR
"33, place de la RÃÆÃÂ©publique",,Paris,75003,FR
"57, rue de lÃâÃÂ´Avenir",,Paris,75003,FR
"68, avenue de lÃâÃÂ´ Union Centrale",,Paris,75016,FR
"26, rue de lÃâÃÂ´Esplanade",,Paris,75012,FR
"936, rue LÃÆÃÂ©o Delibes",,Paris,75005,FR
"988, quai de Grenelle",,Paris,75010,FR
"10, avenue de Norvege",,Paris,75005,FR
AttachÃÆÃÂ© de Presse,Place dÃâÃÂ´ Armes,Paris,75007,FR
"75, avenue de la Gare",,Paris,75012,FR
"55, boulevard Tremblay",,Paris,75010,FR
"1, place Beaubernard",,Paris,75009,FR
"91, rue Royale",,Paris,75003,FR
"1359, avenue de lÃâÃÂ´Europe",,Paris,75005,FR
"811, avenue Reille",,Paris,75012,FR
"2181, rue Malar",,Paris,75013,FR
"6186, place du Tertre",,Paris,75017,FR
"12, rue Montcalm",,Paris,75005,FR
"8, rue de la ComÃÆÃÂ©die",,Paris,75007,FR
"244, boulevard dÃâÃÂ´Albi",,Paris,75010,FR
"2, rue de Fontfroide",,Paris,75010,FR
"8211, rue Villedo",,Paris,75005,FR
"60, rue Lauriston",,Paris,75005,FR
"1055, rue Basse-du-Rocher",,Paris,75009,FR
"8, rue de lÃâÃÂ´Avenir",,Paris,75019,FR
"7, place Beaubernard",Agence Taillefer,Paris,75007,FR
"5, rue Montcalm",,Paris,75019,FR
"215, avenue du QuÃÆÃÂ©bec",,Paris,75008,FR
"4024, rue Surcouf",,Paris,75013,FR
"22, rue des Rosiers",,Paris,75012,FR
"440, rue de Linois",,Paris,75016,FR
"5, rue de la Cavalerie",,Paris,75005,FR
"14, rue Lauriston",,Paris,75005,FR
"2, place de la RÃÆÃÂ©publique",,Paris,75007,FR
"839, rue Mazagran",,Paris,75019,FR
"59, boulevard Tremblay",,Paris,75008,FR
"8101bis, boulevard Saint Germain",,Paris,75019,FR
"421, rue LÃÆÃÂ©o Delibes",,Paris,75016,FR
"61, rue Mazagran",,Paris,75017,FR
"5, rue de Courtaboeuf",,Paris,75007,FR
"55, rue de Longchamp",,Paris,75007,FR
"3783, rue Lamarck",,Paris,75017,FR
"22, quai de lÃâÃÂ´ Iton",,Paris,75008,FR
"10, rue Lafayette",,Paris,75007,FR
"32, rue Lafayette",,Paris,75007,FR
"214, rue LÃÆÃÂ©o Delibes",,Paris,75013,FR
"99, rue Saint Denis",,Paris,75019,FR
"8128, rue Lamarck",,Paris,75005,FR
"52, rue Mazagran",,Paris,75017,FR
"1, rue de Fontfroide",,Paris,75003,FR
"216, quai Paul Doumer",,Paris,75008,FR
"21, avenue Reille",,Paris,75003,FR
"4822, rue des Ecoles",,Paris,75005,FR
"172, avenue Foch",,Paris,75003,FR
"288, chaussÃÆÃÂ©e de Tournai",,Paris,75010,FR
"88bis, boulevard du Montparnasse",,Paris,75016,FR
"57, rue de la ComÃÆÃÂ©die",,Paris,75017,FR
"99, quai de lÃâÃÂ´ Iton",,Paris,75012,FR
"5711, rue des Ecoles",,Paris,75019,FR
"55, rue de Longchamp",,Paris,75019,FR
"1, avenue des Champs-ElysÃÆÃÂ©es",,Paris,75017,FR
"9, rue Villedo",,Paris,75016,FR
"2141, rue Saint-Lazare",,Paris,75008,FR
"343, rue de Terre Neuve",,Paris,75008,FR
"86, rue Mazagran",,Paris,75009,FR
"20, boulevard dÃâÃÂ´Albi",,Paris,75016,FR
"25, rue de Terre Neuve",,Paris,75009,FR
"5, rue de Courtaboeuf",,Paris,75017,FR
"5, avenue de la Gare",,Paris,75013,FR
"84, avenue des Ternes",,Paris,75019,FR
"29, rue des Grands Champs",,Paris,75006,FR
"2408, rue Maillard",,Paris,75003,FR
"5, rue de la Cavalerie",,Paris,75003,FR
"82, cours Mirabeau",,Paris,75017,FR
"22, rue Saint Denis",,Paris,75017,FR
"28, rue de Fontfroide",,Paris,75008,FR
"882, rue Villedo",,Paris,75002,FR
"6, route de Marseille",,Paris,75019,FR
"80, avenue des Champs-ElysÃÆÃÂ©es",,Paris,75007,FR
"44, rue Saint Denis",,Paris,75007,FR
"9, route de Marseille",,Paris,75009,FR
"8, rue Lafayette",,Paris,75012,FR
"5710, rue Villedo",,Paris,75003,FR
"8, avenue de Norvege",,Paris,75012,FR
"57, avenue du QuÃÆÃÂ©bec",,Paris,75009,FR
"252, rue de la Centenaire",,Paris,75017,FR
"25, rue de Cambrai",,Paris,75007,FR
"3, rue de la Cavalerie",,Paris,75003,FR
"11, rue de l'Espace De Schengen",,Paris,75007,FR
"1, rue Georges-ClÃÆÃÂ©menceau",,Paris,75003,FR
"76, avenue de lÃâÃÂ´ Union Centrale",,Paris,75003,FR
"14, rue Marbeuf",,Paris,75012,FR
"15, rue Philibert-Delorme",,Paris,75007,FR
"11, place de la RÃÆÃÂ©publique",,Paris,75016,FR
"119, quai Paul Doumer",,Paris,75017,FR
"44, rue Saint Denis",,Paris,75017,FR
"610, rue des Rosiers",,Paris,75016,FR
"3, rue Lamarck",,Paris,75016,FR
"84, rue Philibert-Delorme",,Paris,75007,FR
"758, avenue du QuÃÆÃÂ©bec",,Paris,75003,FR
"6, rue de lÃâÃÂ´Esplanade",,Paris,75006,FR
"2401, rue des Bouchers",,Paris,75008,FR
"8011, rue de Cambrai",,Paris,75013,FR
"21, impasse Notre-Dame",,Paris,75009,FR
"2, place Beaubernard",,Paris,75009,FR
"57bis, boulevard du Montparnasse",,Paris,75013,FR
"76, rue Montcalm",,Paris,75017,FR
"87, rue des Vendangeurs",,Paris,75002,FR
"281, rue Mazagran",,Paris,75010,FR
"11, avenue du Port",,Paris,75016,FR
"870, rue de Fontfroide",,Paris,75012,FR
"34, rue Philibert-Delorme",,Paris,75016,FR
"757, rue de la Centenaire",,Paris,75019,FR
"343, avenue de la Gare",,Paris,75006,FR
"113, rue Ste-HonorÃÆÃÂ©",,Paris,75012,FR
"5711, rue Basse-du-Rocher",,Paris,75008,FR
"7011, rue de Longchamp",,Paris,75002,FR
"44, rue Saint Denis",,Paris,75008,FR
"34703, rue des Bouchers",,Paris,75002,FR
"11, quai de lÃâÃÂ´ Iton",,Paris,75002,FR
"157, chaussÃÆÃÂ©e de Tournai",,Paris,75012,FR
"33, avenue du PrÃÆÃÂ©sident-Kennedy",,Paris,75016,FR
"70, rue Georges-ClÃÆÃÂ©menceau",,Paris,75009,FR
"387, chaussÃÆÃÂ©e de Tournai",,Paris,75007,FR
"775, quai Paul Doumer",,Paris,75002,FR
"33, place de la RÃÆÃÂ©publique",,Paris,75009,FR
"487bis, boulevard du Montparnasse",,Paris,75007,FR
"70, place de la RÃÆÃÂ©publique",,Paris,75006,FR
"39, place de Fontenoy",,Paris,75002,FR
"5, rue Malar",,Paris,75007,FR
"25, avenue Reille",,Paris,75002,FR
"56, route de Marseille",,Paris,75017,FR
"25, rue des Berges",,Paris,75016,FR
"101, rue de Terre Neuve",,Paris,75010,FR
AttachÃÆÃÂ© de Presse,,Paris,75008,FR
Midi-Couleurs,,Paris,75006,FR
"100, rue Jean Mermoz",,Paris,75002,FR
"344, rue de Bas Marin",,Paris,75010,FR
"43, rue Faubourg St Antoine",,Paris,75013,FR
"425, rue LÃÆÃÂ©o Delibes",,Paris,75010,FR
"6658, avenue de Villiers",,Paris,75016,FR
"343, rue de Cambrai",,Paris,75010,FR
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75007,FR
"40, rue des Bouchers",,Paris,75002,FR
"5, avenue de la Gare",,Paris,75002,FR
"9, avenue Reille",,Paris,75002,FR
"951, avenue Reille",,Paris,75007,FR
"231, avenue Foch",,Paris,75002,FR
Midi-Couleurs,,Paris,75009,FR
"87, rue Lafayette",,Paris,75016,FR
"44, rue du DÃÆÃÂ©part",,Paris,75019,FR
"6, avenue des Laurentides",,Paris,75012,FR
"4757, rue Saint-Lazare",,Paris,75008,FR
"53, rue Henri Gagnon",,Paris,75006,FR
"877bis, rue des Peupliers",,Paris,75008,FR
"280, rue Lamarck",,Paris,75019,FR
"22, rue du Puits Dixme",,Paris,75002,FR
AttachÃÆÃÂ© de Presse,,Paris,75019,FR
"91, rue de la Cavalerie",,Paris,75007,FR
"408, avenue du QuÃÆÃÂ©bec",,Paris,75007,FR
"20, boulevard dÃâÃÂ´Albi",,Paris,75007,FR
"55, avenue du PrÃÆÃÂ©sident-Kennedy",,Paris,75008,FR
"82, cours Mirabeau",,Paris,75013,FR
"242, rue de Terre Neuve",,Paris,75017,FR
"3887, rue Villedo",,Paris,75016,FR
"40, rue Georges-ClÃÆÃÂ©menceau",,Paris,75008,FR
"42, impasse Ste-Madeleine",,Paris,75007,FR
"34, rue Philibert-Delorme",,Paris,75008,FR
"22, rue Philibert-Delorme",,Paris,75002,FR
"828, rue de Berri",,Paris,75016,FR
"34334, rue des Pyrenees",,Paris,75013,FR
"61680, rue Malar",,Paris,75009,FR
"1801, boulevard dÃâÃÂ´Albi",,Paris,75002,FR
"36, avenue de la Gare",,Paris,75019,FR
"39, route de Marseille",,Paris,75016,FR
"98, rue Montcalm",,Paris,75019,FR
"3101, avenue de Malakoff",,Paris,75003,FR
"9005, rue des Bouchers",,Paris,75005,FR
"7551, avenue Foch",,Paris,75010,FR
"699bis, rue des Peupliers",,Paris,75008,FR
"3833, boulevard Beau Marchais",,Paris,75009,FR
"1, place de la RÃÆÃÂ©publique",,Paris,75017,FR
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75012,FR
"3383, rue Lamarck",,Paris,75007,FR
"8, rue des Vendangeurs",,Paris,75012,FR
AttachÃÆÃÂ© de Presse,,Paris,75016,FR
"99, rue du DÃÆÃÂ©part",,Paris,75013,FR
"39, route de Marseille",,Paris,75009,FR
"36, avenue de la Gare",,Paris,75007,FR
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75008,FR
4024 Calhoun Court,,Paris,75016,FR
"89, avenue des Ternes",,Paris,75007,FR
"98, place de la Concorde",,Paris,75010,FR
"386, rue de Varenne",,Paris,75003,FR
"8868, avenue de Villiers",,Paris,75019,FR
"386, avenue de Malakoff",,Paris,75010,FR
"838, rue de Berri",,Paris,75013,FR
"36, avenue Reille",,Paris,75007,FR
"9833, rue des Ecoles",,Paris,75016,FR
"1103, rue Lamarck",,Paris,75019,FR
"2, cours Mirabeau",,Paris,75013,FR
"3bis, boulevard Saint Germain",,Paris,75012,FR
"39, rue Descartes",,Paris,75013,FR
"3366, rue Ste-HonorÃÆÃÂ©",,Paris,75007,FR
"157, rue de lÃâÃÂ´Esplanade",,Paris,75008,FR
"159, avenue du QuÃÆÃÂ©bec",,Paris,75012,FR
"12, cours Mirabeau",,Paris,75012,FR
"10, avenue du PrÃÆÃÂ©sident-Kennedy",,Paris,75019,FR
"27, place Beaubernard",,Paris,75016,FR
"90, route de Marseille",,Paris,75007,FR
"34, rue des Rosiers",,Paris,75003,FR
"5, route de Marseille",,Paris,75010,FR
"534, rue des Grands Champs",,Paris,75007,FR
"182, avenue des Laurentides",,Paris,75017,FR
"76, rue de lÃâÃÂ´Esplanade",,Paris,75017,FR
"295, avenue de la Gare",,Paris,75009,FR
"444, chaussÃÆÃÂ©e de Tournai",,Paris,75010,FR
"74, place Beaubernard",,Paris,75003,FR
"8810, rue des Rosiers",,Paris,75005,FR
"835, avenue des Laurentides",,Paris,75019,FR
"93, impasse Ste-Madeleine",,Paris,75007,FR
"851, rue Henri Gagnon",,Paris,75012,FR
"1, rue Pierre-Demoulin",,Paris,75007,FR
"83, rue de Fontfroide",,Paris,75017,FR
"3, rue de Maubeuge",,Paris,75007,FR
"33, boulevard dÃâÃÂ´Albi",,Paris,75007,FR
"3398, avenue de lÃâÃÂ´Europe",,Paris,75003,FR
"54, avenue du Port",,Paris,75017,FR
"33, avenue du PrÃÆÃÂ©sident-Kennedy",,Paris,75010,FR
"98bis, boulevard du Montparnasse",,Paris,75013,FR
"363, rue de la Centenaire",,Paris,75010,FR
"775, rue de Courtaboeuf",,Paris,75013,FR
"336, quai Paul Doumer",,Paris,75016,FR
"3, rue de la Centenaire",,Paris,75003,FR
"363, rue Jean Mermoz",,Paris,75019,FR
"83, rue Jean Mermoz",,Paris,75003,FR
"28, quai Paul Doumer",,Paris,75008,FR
"8, rue Lafayette",,Paris,75010,FR
"36, rue de Cambrai",,Paris,75009,FR
"568, avenue de lÃâÃÂ´ Union Centrale",,Paris,75009,FR
"454, boulevard Tremblay",,Paris,75007,FR
"369, rue de Bas Marin",,Paris,75003,FR
"33, rue du Puits Dixme",,Paris,75009,FR
"338, rue Faubourg St Antoine",,Paris,75019,FR
8139 Clark Creek Lane,,Paris,75003,FR
"3, place de Brazaville",,Paris,75010,FR
"3669, rue des Pyrenees",,Paris,75008,FR
"395, avenue de lÃâÃÂ´ Union Centrale",,Paris,75005,FR
"368, avenue du QuÃÆÃÂ©bec",,Paris,75012,FR
"6, rue de Courtaboeuf",,Paris,75013,FR
"8, avenue de Norvege",,Paris,75007,FR
"6, rue de la Cavalerie",,Paris,75003,FR
861 Napa Ct.,,Paris,75007,FR
"334, rue Maillard",,Paris,75005,FR
"83, avenue des Champs-ElysÃÆÃÂ©es",,Paris,75007,FR
"909, rue Saint Denis",,Paris,75003,FR
6788 Edward Ave,,Paris,75005,FR
"6963, rue Lauriston",,Paris,75016,FR
"11, avenue du PrÃÆÃÂ©sident-Kennedy",,Paris,75007,FR
"28bis, boulevard du Montparnasse",,Paris,75013,FR
"8188, chaussÃÆÃÂ©e de Tournai",,Paris,75012,FR
"88, place de la RÃÆÃÂ©publique",,Paris,75009,FR
"144, avenue Foch",,Paris,75003,FR
"81, cours Mirabeau",,Paris,75012,FR
"844, rue Basse-du-Rocher",,Paris,75017,FR
"1004, rue des Bouchers",,Paris,75019,FR
"336, rue des Rosiers",,Paris,75005,FR
"12, rue Philibert-Delorme",,Paris,75017,FR
"1, rue Pierre-Demoulin",,Paris,75012,FR
"21, impasse Ste-Madeleine",,Paris,75010,FR
"88, rue de Fontfroide",,Paris,75005,FR
2086 Rotherham Dr.,,Paris,75016,FR
"1, rue de Maubeuge",,Paris,75007,FR
"18, boulevard dÃâÃÂ´Albi",,Paris,75003,FR
"123, rue Mazagran",,Paris,75017,FR
"987, rue de la Centenaire",,Paris,75003,FR
"88, allÃÆÃÂ©e des Princes",,Paris,75013,FR
"88, impasse Notre-Dame",,Paris,75003,FR
"8, rue de lÃâÃÂ´Avenir",,Paris,75009,FR
"1, place Beaubernard",,Paris,75003,FR
"11, quai de lÃâÃÂ´ Iton",,Paris,75005,FR
AttachÃÆÃÂ© de Presse,,Paris,75009,FR
"8, rue de la ComÃÆÃÂ©die",,Paris,75003,FR
"21, rue du DÃÆÃÂ©part",,Paris,75007,FR
"82, route de Marseille",,Paris,75013,FR
Midi-Couleurs,,Paris,75008,FR
"41, rue Henri Gagnon",,Paris,75007,FR
"88, rue Georges-ClÃÆÃÂ©menceau",,Paris,75012,FR
"18, rue de lÃâÃÂ´Esplanade",,Paris,75007,FR
"8, rue des Vendangeurs",,Paris,75013,FR
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75019,FR
"11, rue Villedo",,Paris,75009,FR
"62, avenue des Laurentides",,Paris,75016,FR
"1155, rue Ste-HonorÃÆÃÂ©",,Paris,75017,FR
"9193, place du Tertre",,Paris,75012,FR
2822 Bluejay Dr.,,Paris,75007,FR
"5151, rue Saint-Lazare",,Paris,75010,FR
"911bis, rue des Peupliers",,Paris,75007,FR
"515, rue LÃÆÃÂ©o Delibes",,Paris,75007,FR
"17, avenue de lÃâÃÂ´Europe",,Paris,75007,FR
"5911, rue des Ecoles",,Paris,75016,FR
"409, rue Saint Denis",,Paris,75005,FR
"9135, rue Malar",,Paris,75003,FR
"35, boulevard du Montparnasse",,Paris,75003,FR
"68, impasse Notre-Dame",,Paris,75009,FR
"9559, avenue de Villiers",,Paris,75007,FR
"195, rue de Varenne",,Paris,75007,FR
"101, rue LÃÆÃÂ©o Delibes",,Paris,75009,FR
"15, avenue Reille",,Paris,75009,FR
"9, rue des Vendangeurs",,Paris,75013,FR
"3535, rue des Grands Champs",,Paris,75009,FR
"35, avenue des Laurentides",,Paris,75019,FR
"33, allÃÆÃÂ©e des Princes",,Paris,75013,FR
"4119, rue LÃÆÃÂ©o Delibes",,Paris,75017,FR
"24, rue Philibert-Delorme",,Paris,75016,FR
"59, place de la Concorde",,Paris,75006,FR
"35, route de Marseille",,Paris,75008,FR
"15, avenue de la Gare",,Paris,75013,FR
"9, rue des Vendangeurs",,Paris,75008,FR
"19, rue de lÃâÃÂ´Esplanade",,Paris,75019,FR
"22, rue de Longchamp",,Paris,75019,FR
"11, rue de Cambrai",,Paris,75019,FR
"3, rue du Puits Dixme",,Paris,75017,FR
"88040, rue Basse-du-Rocher",,Paris,75006,FR
"882, rue Villedo",,Paris,75013,FR
"66, allÃÆÃÂ©e des Princes",,Paris,75006,FR
"11, rue du Puits Dixme",,Paris,75007,FR
"14, rue de Cambrai",,Paris,75002,FR
"1069, boulevard du Montparnasse",,Paris,75002,FR
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75017,FR
"66, place de la RÃÆÃÂ©publique",,Paris,75006,FR
"11, rue du Puits Dixme",,Paris,75013,FR
"92, rue de Linois",,Paris,75002,FR
"1035, boulevard du Montparnasse",,Paris,75002,FR
"5711bis, rue des Peupliers",,Paris,75013,FR
"6, route de Marseille",,Paris,75013,FR
"80, avenue des Champs-ElysÃÆÃÂ©es",,Paris,75008,FR
"1680, boulevard du Montparnasse",,Paris,75009,FR
"15, rue de Cambrai",,Paris,75008,FR
"7755, rue Ste-HonorÃÆÃÂ©",,Paris,75010,FR
"5, avenue de Norvege",,Paris,75012,FR
"6, rue des Vendangeurs",,Paris,75010,FR
"15, rue Basse-du-Rocher",,Paris,75002,FR
"976, quai de Grenelle",,Paris,75016,FR
"148, avenue du QuÃÆÃÂ©bec",,Paris,75016,FR
"1090, quai de Grenelle",,Paris,75012,FR
"8, avenue de Norvege",,Paris,75002,FR
"37, rue Faubourg St Antoine",,Paris,75016,FR
"81, place de Fontenoy",,Paris,75019,FR
"56, route de Marseille",,Paris,75012,FR
"10, rue Philibert-Delorme",,Paris,75007,FR
"1, rue de Maubeuge",,Paris,75009,FR
"40, rue des Rosiers",,Paris,75010,FR
"44, rue du DÃÆÃÂ©part",,Paris,75013,FR
"36, avenue de Malakoff",,Paris,75007,FR
"55, quai de lÃâÃÂ´ Iton",,Paris,75010,FR
"9, rue de la ComÃÆÃÂ©die",,Paris,75010,FR
"76, rue de Berri",,Paris,75007,FR
"1001, rue des Bouchers",,Paris,75012,FR
"38, rue de lÃâÃÂ´Esplanade",,Paris,75019,FR
"8, rue de lÃâÃÂ´Avenir",,Paris,75002,FR
"100, boulevard dÃâÃÂ´Albi",,Paris,75006,FR
"890, avenue de lÃâÃÂ´ Union Centrale",,Paris,75008,FR
"6, route de Marseille",,Paris,75010,FR
"9554, rue des Pyrenees",,Paris,75008,FR
"2, place Beaubernard",,Paris,75002,FR
"62, rue de Linois",,Paris,75007,FR
"21105, rue de Varenne",,Paris,75013,FR
"570, quai de Grenelle",,Paris,75002,FR
"95, avenue de lÃâÃÂ´ Union Centrale",,Paris,75009,FR
"12, route de Marseille",,Paris,75010,FR
"3355, rue de Longchamp",,Paris,75017,FR
"70, rue Georges-ClÃÆÃÂ©menceau",,Paris,75012,FR
